[0.007s][info][gc] Using Concurrent Mark Sweep
[0.007s][info][gc,heap,coops] Heap address: 0x0000000700000000, size: 4096 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
[0.054s][info][safepoint    ] Entering safepoint region: EnableBiasedLocking
[8.191s][info ][gc,start     ] GC(47) Pause Young (Allocation Failure)
[8.191s][info ][gc,task      ] GC(47) Using 4 workers of 4 for evacuation
[8.193s][debug][gc,ref       ] GC(47) Skipped phase1 of Reference Processing due to unavailable references
[8.193s][debug][gc,ref       ] GC(47) Skipped phase2 of Reference Processing due to unavailable references
[8.193s][debug][gc,ref       ] GC(47) Skipped phase3 of Reference Processing due to unavailable references
[8.193s][debug][gc,ref       ] GC(47) Skipped phase4 of Reference Processing due to unavailable references
[8.193s][debug][gc,age       ] GC(47) Desired survivor size 15400960 bytes, new threshold 6 (max threshold 6)
[8.193s][info ][gc,heap      ] GC(47) ParNew: 241550K->680K(270976K)
[8.193s][info ][gc,heap      ] GC(47) CMS: 130903K->130956K(602112K)
[8.193s][info ][gc,metaspace ] GC(47) Metaspace: 38388K->38388K(1083392K)
[8.193s][info ][gc           ] GC(47) Pause Young (Allocation Failure) 363M->128M(852M) 1.835ms
[8.193s][info ][gc,cpu       ] GC(47) User=0.01s Sys=0.00s Real=0.00s
[8.193s][info ][safepoint    ] Leaving safepoint region
[8.193s][info ][safepoint    ] Total time for which application threads were stopped: 0.0021322 seconds, Stopping threads took: 0.0001420 seconds
[8.233s][info ][safepoint    ] Application time: 0.0404042 seconds
[8.234s][info ][safepoint    ] Entering safepoint region: GenCollectForAllocation
[8.234s][info ][gc,start     ] GC(48) Pause Young (Allocation Failure)
[8.234s][info ][gc,task      ] GC(48) Using 4 workers of 4 for evacuation
[8.236s][debug][gc,ref       ] GC(48) Skipped phase1 of Reference Processing due to unavailable references
[8.236s][debug][gc,ref       ] GC(48) Skipped phase2 of Reference Processing due to unavailable references
[8.236s][debug][gc,ref       ] GC(48) Skipped phase3 of Reference Processing due to unavailable references
[8.236s][debug][gc,ref       ] GC(48) Skipped phase4 of Reference Processing due to unavailable references
[8.236s][debug][gc,age       ] GC(48) Desired survivor size 15400960 bytes, new threshold 6 (max threshold 6)
[8.236s][info ][gc,heap      ] GC(48) ParNew: 241576K->431K(270976K)
[8.236s][info ][gc,heap      ] GC(48) CMS: 130956K->131028K(602112K)
[8.236s][info ][gc,metaspace ] GC(48) Metaspace: 38388K->38388K(1083392K)
[8.236s][info ][gc           ] GC(48) Pause Young (Allocation Failure) 363M->128M(852M) 1.933ms
[8.236s][info ][gc,cpu       ] GC(48) User=0.00s Sys=0.00s Real=0.00s
[8.236s][info ][safepoint    ] Leaving safepoint region
[8.236s][info ][safepoint    ] Total time for which application threads were stopped: 0.0024795 seconds, Stopping threads took: 0.0001508 seconds
[8.297s][info ][safepoint    ] Application time: 0.0613484 seconds
[8.297s][info ][safepoint    ] Entering safepoint region: GenCollectForAllocation
[8.297s][info ][gc,start     ] GC(49) Pause Young (Allocation Failure)
[8.297s][info ][gc,task      ] GC(49) Using 4 workers of 4 for evacuation
[8.299s][debug][gc,ref       ] GC(49) Skipped phase1 of Reference Processing due to unavailable references
[8.299s][debug][gc,ref       ] GC(49) Skipped phase2 of Reference Processing due to unavailable references
[8.299s][debug][gc,ref       ] GC(49) Skipped phase3 of Reference Processing due to unavailable references
[8.299s][debug][gc,ref       ] GC(49) Skipped phase4 of Reference Processing due to unavailable references
[8.299s][debug][gc,age       ] GC(49) Desired survivor size 15400960 bytes, new threshold 6 (max threshold 6)
[8.299s][info ][gc,heap      ] GC(49) ParNew: 241327K->578K(270976K)
[8.299s][info ][gc,heap      ] GC(49) CMS: 131028K->131049K(602112K)
[8.299s][info ][gc,metaspace ] GC(49) Metaspace: 38388K->38388K(1083392K)
[8.299s][info ][gc           ] GC(49) Pause Young (Allocation Failure) 363M->128M(852M) 1.921ms
[8.299s][info ][gc,cpu       ] GC(49) User=0.01s Sys=0.00s Real=0.00s
[8.299s][info ][safepoint    ] Leaving safepoint region
[8.299s][info ][safepoint    ] Total time for which application threads were stopped: 0.0021650 seconds, Stopping threads took: 0.0000948 seconds
[8.346s][info ][safepoint    ] Application time: 0.0460804 seconds
[8.346s][info ][safepoint    ] Entering safepoint region: GenCollectForAllocation
[8.346s][info ][gc,start     ] GC(50) Pause Young (Allocation Failure)
[8.346s][info ][gc,task      ] GC(50) Using 4 workers of 4 for evacuation
[8.348s][debug][gc,ref       ] GC(50) Skipped phase1 of Reference Processing due to unavailable references
[8.348s][debug][gc,ref       ] GC(50) Skipped phase2 of Reference Processing due to unavailable references
[8.348s][debug][gc,ref       ] GC(50) Skipped phase3 of Reference Processing due to unavailable references
[8.348s][debug][gc,ref       ] GC(50) Skipped phase4 of Reference Processing due to unavailable references
[8.348s][debug][gc,age       ] GC(50) Desired survivor size 15400960 bytes, new threshold 6 (max threshold 6)
[8.348s][info ][gc,heap      ] GC(50) ParNew: 241474K->575K(270976K)
[8.348s][info ][gc,heap      ] GC(50) CMS: 131049K->131108K(602112K)
[8.348s][info ][gc,metaspace ] GC(50) Metaspace: 38388K->38388K(1083392K)
[8.348s][info ][gc           ] GC(50) Pause Young (Allocation Failure) 363M->128M(852M) 1.817ms
[8.348s][info ][gc,cpu       ] GC(50) User=0.00s Sys=0.00s Real=0.00s
[8.348s][info ][safepoint    ] Leaving safepoint region
[8.348s][info ][safepoint    ] Total time for which application threads were stopped: 0.0021671 seconds, Stopping threads took: 0.0001903 seconds
[8.401s][info ][safepoint    ] Application time: 0.0536147 seconds
[8.402s][info ][safepoint    ] Entering safepoint region: GenCollectForAllocation
[8.402s][info ][gc,start     ] GC(51) Pause Young (Allocation Failure)
[8.402s][info ][gc,task      ] GC(51) Using 4 workers of 4 for evacuation
[8.404s][debug][gc,ref       ] GC(51) Skipped phase1 of Reference Processing due to unavailable references
[8.404s][debug][gc,ref       ] GC(51) Skipped phase2 of Reference Processing due to unavailable references
[8.404s][debug][gc,ref       ] GC(51) Skipped phase3 of Reference Processing due to unavailable references
[8.404s][debug][gc,ref       ] GC(51) Skipped phase4 of Reference Processing due to unavailable references
[8.404s][debug][gc,age       ] GC(51) Desired survivor size 15400960 bytes, new threshold 6 (max threshold 6)
[8.404s][info ][gc,heap      ] GC(51) ParNew: 241471K->674K(270976K)
[8.404s][info ][gc,heap      ] GC(51) CMS: 131108K->131164K(602112K)
[8.404s][info ][gc,metaspace ] GC(51) Metaspace: 38398K->38398K(1083392K)
[8.404s][info ][gc           ] GC(51) Pause Young (Allocation Failure) 363M->128M(852M) 2.222ms
[8.404s][info ][gc,cpu       ] GC(51) User=0.00s Sys=0.00s Real=0.01s
[8.404s][info ][safepoint    ] Leaving safepoint region
[8.404s][info ][safepoint    ] Total time for which application threads were stopped: 0.0025804 seconds, Stopping threads took: 0.0001700 seconds
[8.459s][info ][safepoint    ] Application time: 0.0554200 seconds
[8.460s][info ][safepoint    ] Entering safepoint region: GenCollectForAllocation
[8.460s][info ][gc,start     ] GC(52) Pause Young (Allocation Failure)
[8.460s][info ][gc,task      ] GC(52) Using 4 workers of 4 for evacuation
[8.462s][debug][gc,ref       ] GC(52) Skipped phase1 of Reference Processing due to unavailable references
[8.462s][debug][gc,ref       ] GC(52) Skipped phase2 of Reference Processing due to unavailable references
[8.462s][debug][gc,ref       ] GC(52) Skipped phase3 of Reference Processing due to unavailable references
[8.462s][debug][gc,ref       ] GC(52) Skipped phase4 of Reference Processing due to unavailable references
[8.462s][debug][gc,age       ] GC(52) Desired survivor size 15400960 bytes, new threshold 6 (max threshold 6)
[8.462s][info ][gc,heap      ] GC(52) ParNew: 241570K->557K(270976K)
[8.462s][info ][gc,heap      ] GC(52) CMS: 131164K->131205K(602112K)
[8.462s][info ][gc,metaspace ] GC(52) Metaspace: 38398K->38398K(1083392K)
[8.462s][info ][gc           ] GC(52) Pause Young (Allocation Failure) 363M->128M(852M) 1.896ms
[8.462s][info ][gc,cpu       ] GC(52) User=0.00s Sys=0.00s Real=0.01s
[8.462s][info ][safepoint    ] Leaving safepoint region
[8.462s][info ][safepoint    ] Total time for which application threads were stopped: 0.0029269 seconds, Stopping threads took: 0.0008670 seconds
[8.513s][info ][safepoint    ] Application time: 0.0509252 seconds
[8.514s][info ][safepoint    ] Entering safepoint region: GenCollectForAllocation
[8.514s][info ][gc,start     ] GC(53) Pause Young (Allocation Failure)
[8.514s][info ][gc,task      ] GC(53) Using 4 workers of 4 for evacuation
[8.516s][debug][gc,ref       ] GC(53) Skipped phase1 of Reference Processing due to unavailable references
[8.516s][debug][gc,ref       ] GC(53) Skipped phase2 of Reference Processing due to unavailable references
[8.516s][debug][gc,ref       ] GC(53) Skipped phase3 of Reference Processing due to unavailable references
[8.516s][debug][gc,ref       ] GC(53) Skipped phase4 of Reference Processing due to unavailable references
[8.516s][debug][gc,age       ] GC(53) Desired survivor size 15400960 bytes, new threshold 6 (max threshold 6)
[8.516s][info ][gc,heap      ] GC(53) ParNew: 241453K->554K(270976K)
[8.516s][info ][gc,heap      ] GC(53) CMS: 131205K->131276K(602112K)
[8.516s][info ][gc,metaspace ] GC(53) Metaspace: 38398K->38398K(1083392K)
[8.516s][info ][gc           ] GC(53) Pause Young (Allocation Failure) 363M->128M(852M) 2.053ms
[8.516s][info ][gc,cpu       ] GC(53) User=0.01s Sys=0.00s Real=0.00s
[8.516s][info ][safepoint    ] Leaving safepoint region
[8.516s][info ][safepoint    ] Total time for which application threads were stopped: 0.0025515 seconds, Stopping threads took: 0.0003023 seconds
[8.564s][info ][safepoint    ] Application time: 0.0477446 seconds
[8.564s][info ][safepoint    ] Entering safepoint region: GenCollectForAllocation
[8.564s][info ][gc,start     ] GC(54) Pause Young (Allocation Failure)
[8.564s][info ][gc,task      ] GC(54) Using 4 workers of 4 for evacuation
[8.566s][debug][gc,ref       ] GC(54) Skipped phase1 of Reference Processing due to unavailable references
[8.566s][debug][gc,ref       ] GC(54) Skipped phase2 of Reference Processing due to unavailable references
[8.566s][debug][gc,ref       ] GC(54) Skipped phase3 of Reference Processing due to unavailable references
[8.566s][debug][gc,ref       ] GC(54) Skipped phase4 of Reference Processing due to unavailable references
[8.566s][debug][gc,age       ] GC(54) Desired survivor size 15400960 bytes, new threshold 6 (max threshold 6)
[8.566s][info ][gc,heap      ] GC(54) ParNew: 241450K->579K(270976K)
[8.566s][info ][gc,heap      ] GC(54) CMS: 131276K->131306K(602112K)
[8.566s][info ][gc,metaspace ] GC(54) Metaspace: 38398K->38398K(1083392K)
[8.566s][info ][gc           ] GC(54) Pause Young (Allocation Failure) 363M->128M(852M) 1.853ms
[8.566s][info ][gc,cpu       ] GC(54) User=0.01s Sys=0.00s Real=0.00s
[8.566s][info ][safepoint    ] Leaving safepoint region
[8.566s][info ][safepoint    ] Total time for which application threads were stopped: 0.0022947 seconds, Stopping threads took: 0.0002705 seconds
[8.618s][info ][safepoint    ] Application time: 0.0524206 seconds
[8.619s][info ][safepoint    ] Entering safepoint region: GenCollectForAllocation
[8.619s][info ][gc,start     ] GC(55) Pause Young (Allocation Failure)
[8.619s][info ][gc,task      ] GC(55) Using 4 workers of 4 for evacuation
[8.621s][debug][gc,ref       ] GC(55) Skipped phase1 of Reference Processing due to unavailable references
[8.621s][debug][gc,ref       ] GC(55) Skipped phase2 of Reference Processing due to unavailable references
[8.621s][debug][gc,ref       ] GC(55) Skipped phase3 of Reference Processing due to unavailable references
[8.621s][debug][gc,ref       ] GC(55) Skipped phase4 of Reference Processing due to unavailable references
[8.621s][debug][gc,age       ] GC(55) Desired survivor size 15400960 bytes, new threshold 6 (max threshold 6)
[8.621s][info ][gc,heap      ] GC(55) ParNew: 241475K->711K(270976K)
[8.621s][info ][gc,heap      ] GC(55) CMS: 131306K->131379K(602112K)
[8.621s][info ][gc,metaspace ] GC(55) Metaspace: 38398K->38398K(1083392K)
[8.621s][info ][gc           ] GC(55) Pause Young (Allocation Failure) 364M->128M(852M) 1.989ms
[8.621s][info ][gc,cpu       ] GC(55) User=0.01s Sys=0.00s Real=0.00s
[8.621s][info ][safepoint    ] Leaving safepoint region
[8.621s][info ][safepoint    ] Total time for which application threads were stopped: 0.0023575 seconds, Stopping threads took: 0.0002108 seconds
[8.673s][info ][safepoint    ] Application time: 0.0526264 seconds
[8.674s][info ][safepoint    ] Entering safepoint region: GenCollectForAllocation
[8.674s][info ][gc,start     ] GC(56) Pause Young (Allocation Failure)
[8.674s][info ][gc,task      ] GC(56) Using 4 workers of 4 for evacuation
[8.676s][debug][gc,ref       ] GC(56) Skipped phase1 of Reference Processing due to unavailable references
[8.676s][debug][gc,ref       ] GC(56) Skipped phase2 of Reference Processing due to unavailable references
[8.676s][debug][gc,ref       ] GC(56) Skipped phase3 of Reference Processing due to unavailable references
[8.676s][debug][gc,ref       ] GC(56) Skipped phase4 of Reference Processing due to unavailable references
[8.676s][debug][gc,age       ] GC(56) Desired survivor size 15400960 bytes, new threshold 6 (max threshold 6)
[8.676s][info ][gc,heap      ] GC(56) ParNew: 241607K->486K(270976K)
[8.676s][info ][gc,heap      ] GC(56) CMS: 131379K->131423K(602112K)
[8.676s][info ][gc,metaspace ] GC(56) Metaspace: 38398K->38398K(1083392K)
[8.676s][info ][gc           ] GC(56) Pause Young (Allocation Failure) 364M->128M(852M) 1.956ms
[8.676s][info ][gc,cpu       ] GC(56) User=0.00s Sys=0.00s Real=0.00s
[8.676s][info ][safepoint    ] Leaving safepoint region
[8.676s][info ][safepoint    ] Total time for which application threads were stopped: 0.0022545 seconds, Stopping threads took: 0.0001406 seconds
[8.722s][info ][safepoint    ] Application time: 0.0459201 seconds
[8.722s][info ][safepoint    ] Entering safepoint region: GenCollectForAllocation
[8.722s][info ][gc,start     ] GC(57) Pause Young (Allocation Failure)
[8.722s][info ][gc,task      ] GC(57) Using 4 workers of 4 for evacuation
[8.724s][debug][gc,ref       ] GC(57) Skipped phase1 of Reference Processing due to unavailable references
[8.724s][debug][gc,ref       ] GC(57) Skipped phase2 of Reference Processing due to unavailable references
[8.724s][debug][gc,ref       ] GC(57) Skipped phase3 of Reference Processing due to unavailable references
[8.724s][debug][gc,ref       ] GC(57) Skipped phase4 of Reference Processing due to unavailable references
[8.724s][debug][gc,age       ] GC(57) Desired survivor size 15400960 bytes, new threshold 6 (max threshold 6)
[8.724s][info ][gc,heap      ] GC(57) ParNew: 241382K->533K(270976K)
[8.724s][info ][gc,heap      ] GC(57) CMS: 131423K->131474K(602112K)
[8.724s][info ][gc,metaspace ] GC(57) Metaspace: 38398K->38398K(1083392K)
[8.724s][info ][gc           ] GC(57) Pause Young (Allocation Failure) 364M->128M(852M) 2.113ms
[8.724s][info ][gc,cpu       ] GC(57) User=0.01s Sys=0.00s Real=0.01s
[8.724s][info ][safepoint    ] Leaving safepoint region
[8.724s][info ][safepoint    ] Total time for which application threads were stopped: 0.0023645 seconds, Stopping threads took: 0.0000853 seconds
[8.781s][info ][safepoint    ] Application time: 0.0570121 seconds
[8.781s][info ][safepoint    ] Entering safepoint region: GenCollectForAllocation
[8.781s][info ][gc,start     ] GC(58) Pause Young (Allocation Failure)
[8.782s][info ][gc,task      ] GC(58) Using 4 workers of 4 for evacuation
[8.783s][debug][gc,ref       ] GC(58) Skipped phase1 of Reference Processing due to unavailable references
[8.783s][debug][gc,ref       ] GC(58) Skipped phase2 of Reference Processing due to unavailable references
[8.783s][debug][gc,ref       ] GC(58) Skipped phase3 of Reference Processing due to unavailable references
[8.783s][debug][gc,ref       ] GC(58) Skipped phase4 of Reference Processing due to unavailable references
[8.783s][debug][gc,age       ] GC(58) Desired survivor size 15400960 bytes, new threshold 6 (max threshold 6)
[8.783s][info ][gc,heap      ] GC(58) ParNew: 241429K->589K(270976K)
[8.783s][info ][gc,heap      ] GC(58) CMS: 131474K->131533K(602112K)
[8.783s][info ][gc,metaspace ] GC(58) Metaspace: 38398K->38398K(1083392K)
[8.783s][info ][gc           ] GC(58) Pause Young (Allocation Failure) 364M->129M(852M) 1.911ms
[8.783s][info ][gc,cpu       ] GC(58) User=0.01s Sys=0.00s Real=0.01s
[8.783s][info ][safepoint    ] Leaving safepoint region
[8.783s][info ][safepoint    ] Total time for which application threads were stopped: 0.0023322 seconds, Stopping threads took: 0.0002255 seconds
[8.829s][info ][safepoint    ] Application time: 0.0459508 seconds
[8.830s][info ][safepoint    ] Entering safepoint region: GenCollectForAllocation
[8.830s][info ][gc,start     ] GC(59) Pause Young (Allocation Failure)
[8.830s][info ][gc,task      ] GC(59) Using 4 workers of 4 for evacuation
[8.832s][debug][gc,ref       ] GC(59) Skipped phase1 of Reference Processing due to unavailable references
[8.832s][debug][gc,ref       ] GC(59) Skipped phase2 of Reference Processing due to unavailable references
[8.832s][debug][gc,ref       ] GC(59) Skipped phase3 of Reference Processing due to unavailable references
[8.832s][debug][gc,ref       ] GC(59) Skipped phase4 of Reference Processing due to unavailable references
[8.832s][debug][gc,age       ] GC(59) Desired survivor size 15400960 bytes, new threshold 6 (max threshold 6)
[8.832s][info ][gc,heap      ] GC(59) ParNew: 241485K->705K(270976K)
[8.832s][info ][gc,heap      ] GC(59) CMS: 131533K->131584K(602112K)
[8.832s][info ][gc,metaspace ] GC(59) Metaspace: 38398K->38398K(1083392K)
[8.832s][info ][gc           ] GC(59) Pause Young (Allocation Failure) 364M->129M(852M) 2.044ms
[8.832s][info ][gc,cpu       ] GC(59) User=0.01s Sys=0.00s Real=0.01s
[8.832s][info ][safepoint    ] Leaving safepoint region
[8.832s][info ][safepoint    ] Total time for which application threads were stopped: 0.0023345 seconds, Stopping threads took: 0.0001167 seconds
[8.878s][info ][safepoint    ] Application time: 0.0462616 seconds
[8.878s][info ][safepoint    ] Entering safepoint region: GenCollectForAllocation
[8.878s][info ][gc,start     ] GC(60) Pause Young (Allocation Failure)
[8.878s][info ][gc,task      ] GC(60) Using 4 workers of 4 for evacuation
[8.880s][debug][gc,ref       ] GC(60) Skipped phase1 of Reference Processing due to unavailable references
[8.880s][debug][gc,ref       ] GC(60) Skipped phase2 of Reference Processing due to unavailable references
[8.880s][debug][gc,ref       ] GC(60) Skipped phase3 of Reference Processing due to unavailable references
[8.880s][debug][gc,ref       ] GC(60) Skipped phase4 of Reference Processing due to unavailable references
[8.880s][debug][gc,age       ] GC(60) Desired survivor size 15400960 bytes, new threshold 6 (max threshold 6)
[8.880s][info ][gc,heap      ] GC(60) ParNew: 241601K->576K(270976K)
[8.880s][info ][gc,heap      ] GC(60) CMS: 131584K->131643K(602112K)
[8.880s][info ][gc,metaspace ] GC(60) Metaspace: 38399K->38399K(1083392K)
[8.880s][info ][gc           ] GC(60) Pause Young (Allocation Failure) 364M->129M(852M) 1.856ms
[8.880s][info ][gc,cpu       ] GC(60) User=0.00s Sys=0.00s Real=0.00s
[8.880s][info ][safepoint    ] Leaving safepoint region
[8.880s][info ][safepoint    ] Total time for which application threads were stopped: 0.0022567 seconds, Stopping threads took: 0.0002501 seconds
[8.931s][info ][safepoint    ] Application time: 0.0503069 seconds
[8.931s][info ][safepoint    ] Entering safepoint region: GenCollectForAllocation
[8.931s][info ][gc,start     ] GC(61) Pause Young (Allocation Failure)
[8.931s][info ][gc,task      ] GC(61) Using 4 workers of 4 for evacuation
[8.933s][debug][gc,ref       ] GC(61) Skipped phase1 of Reference Processing due to unavailable references
[8.933s][debug][gc,ref       ] GC(61) Skipped phase2 of Reference Processing due to unavailable references
[8.933s][debug][gc,ref       ] GC(61) Skipped phase3 of Reference Processing due to unavailable references
[8.933s][debug][gc,ref       ] GC(61) Skipped phase4 of Reference Processing due to unavailable references
[8.933s][debug][gc,age       ] GC(61) Desired survivor size 15400960 bytes, new threshold 6 (max threshold 6)
[8.933s][info ][gc,heap      ] GC(61) ParNew: 241472K->650K(270976K)
[8.933s][info ][gc,heap      ] GC(61) CMS: 131643K->131686K(602112K)
[8.933s][info ][gc,metaspace ] GC(61) Metaspace: 38399K->38399K(1083392K)
[8.933s][info ][gc           ] GC(61) Pause Young (Allocation Failure) 364M->129M(852M) 1.913ms
[8.933s][info ][gc,cpu       ] GC(61) User=0.01s Sys=0.00s Real=0.00s
[8.933s][info ][safepoint    ] Leaving safepoint region
[8.933s][info ][safepoint    ] Total time for which application threads were stopped: 0.0021486 seconds, Stopping threads took: 0.0000862 seconds
[8.980s][info ][safepoint    ] Application time: 0.0469182 seconds
[8.980s][info ][safepoint    ] Entering safepoint region: GenCollectForAllocation
[8.980s][info ][gc,start     ] GC(62) Pause Young (Allocation Failure)
[8.980s][info ][gc,task      ] GC(62) Using 4 workers of 4 for evacuation
[8.982s][debug][gc,ref       ] GC(62) Skipped phase1 of Reference Processing due to unavailable references
[8.982s][debug][gc,ref       ] GC(62) Skipped phase2 of Reference Processing due to unavailable references
[8.982s][debug][gc,ref       ] GC(62) Skipped phase3 of Reference Processing due to unavailable references
[8.982s][debug][gc,ref       ] GC(62) Skipped phase4 of Reference Processing due to unavailable references
[8.982s][debug][gc,age       ] GC(62) Desired survivor size 15400960 bytes, new threshold 6 (max threshold 6)
[8.982s][info ][gc,heap      ] GC(62) ParNew: 241546K->632K(270976K)
[8.982s][info ][gc,heap      ] GC(62) CMS: 131686K->131755K(602112K)
[8.982s][info ][gc,metaspace ] GC(62) Metaspace: 38407K->38407K(1083392K)
[8.983s][info ][gc           ] GC(62) Pause Young (Allocation Failure) 364M->129M(852M) 2.516ms
[8.983s][info ][gc,cpu       ] GC(62) User=0.01s Sys=0.00s Real=0.01s
[8.983s][info ][safepoint    ] Leaving safepoint region
[8.983s][info ][safepoint    ] Total time for which application threads were stopped: 0.0027486 seconds, Stopping threads took: 0.0000808 seconds
[9.039s][info ][safepoint    ] Application time: 0.0565041 seconds
[9.039s][info ][safepoint    ] Entering safepoint region: GenCollectForAllocation
[9.039s][info ][gc,start     ] GC(63) Pause Young (Allocation Failure)
[9.039s][info ][gc,task      ] GC(63) Using 4 workers of 4 for evacuation
[9.041s][debug][gc,ref       ] GC(63) Skipped phase1 of Reference Processing due to unavailable references
[9.041s][debug][gc,ref       ] GC(63) Skipped phase2 of Reference Processing due to unavailable references
[9.041s][debug][gc,ref       ] GC(63) Skipped phase3 of Reference Processing due to unavailable references
[9.041s][debug][gc,ref       ] GC(63) Skipped phase4 of Reference Processing due to unavailable references
[9.041s][debug][gc,age       ] GC(63) Desired survivor size 15400960 bytes, new threshold 6 (max threshold 6)
[9.041s][info ][gc,heap      ] GC(63) ParNew: 241528K->638K(270976K)
[9.041s][info ][gc,heap      ] GC(63) CMS: 131755K->131796K(602112K)
[9.041s][info ][gc,metaspace ] GC(63) Metaspace: 38407K->38407K(1083392K)
[9.041s][info ][gc           ] GC(63) Pause Young (Allocation Failure) 364M->129M(852M) 1.906ms
[9.041s][info ][gc,cpu       ] GC(63) User=0.01s Sys=0.00s Real=0.00s
[9.041s][info ][safepoint    ] Leaving safepoint region
[9.041s][info ][safepoint    ] Total time for which application threads were stopped: 0.0022726 seconds, Stopping threads took: 0.0002073 seconds
[9.087s][info ][safepoint    ] Application time: 0.0458841 seconds
[9.088s][info ][safepoint    ] Entering safepoint region: GenCollectForAllocation
[9.088s][info ][gc,start     ] GC(64) Pause Young (Allocation Failure)
[9.088s][info ][gc,task      ] GC(64) Using 4 workers of 4 for evacuation
[9.090s][debug][gc,ref       ] GC(64) Skipped phase1 of Reference Processing due to unavailable references
[9.090s][debug][gc,ref       ] GC(64) Skipped phase2 of Reference Processing due to unavailable references
[9.090s][debug][gc,ref       ] GC(64) Skipped phase3 of Reference Processing due to unavailable references
[9.090s][debug][gc,ref       ] GC(64) Skipped phase4 of Reference Processing due to unavailable references
[9.090s][debug][gc,age       ] GC(64) Desired survivor size 15400960 bytes, new threshold 6 (max threshold 6)
[9.090s][info ][gc,heap      ] GC(64) ParNew: 241534K->678K(270976K)
[9.090s][info ][gc,heap      ] GC(64) CMS: 131796K->131876K(602112K)
[9.090s][info ][gc,metaspace ] GC(64) Metaspace: 38407K->38407K(1083392K)
[9.090s][info ][gc           ] GC(64) Pause Young (Allocation Failure) 364M->129M(852M) 2.284ms
[9.090s][info ][gc,cpu       ] GC(64) User=0.01s Sys=0.00s Real=0.01s
[9.090s][info ][safepoint    ] Leaving safepoint region
[9.090s][info ][safepoint    ] Total time for which application threads were stopped: 0.0031326 seconds, Stopping threads took: 0.0006865 seconds
[9.153s][info ][safepoint    ] Application time: 0.0630358 seconds
[9.154s][info ][safepoint    ] Entering safepoint region: GenCollectForAllocation
[9.154s][info ][gc,start     ] GC(65) Pause Young (Allocation Failure)
[9.154s][info ][gc,task      ] GC(65) Using 4 workers of 4 for evacuation
[9.156s][debug][gc,ref       ] GC(65) Skipped phase1 of Reference Processing due to unavailable references
[9.156s][debug][gc,ref       ] GC(65) Skipped phase2 of Reference Processing due to unavailable references
[9.156s][debug][gc,ref       ] GC(65) Skipped phase3 of Reference Processing due to unavailable references
[9.156s][debug][gc,ref       ] GC(65) Skipped phase4 of Reference Processing due to unavailable references
[9.156s][debug][gc,age       ] GC(65) Desired survivor size 15400960 bytes, new threshold 6 (max threshold 6)
[9.156s][info ][gc,heap      ] GC(65) ParNew: 241574K->771K(270976K)
[9.156s][info ][gc,heap      ] GC(65) CMS: 131876K->131932K(602112K)
[9.156s][info ][gc,metaspace ] GC(65) Metaspace: 38407K->38407K(1083392K)
[9.156s][info ][gc           ] GC(65) Pause Young (Allocation Failure) 364M->129M(852M) 2.084ms
[9.156s][info ][gc,cpu       ] GC(65) User=0.01s Sys=0.00s Real=0.00s
[9.156s][info ][safepoint    ] Leaving safepoint region
[9.156s][info ][safepoint    ] Total time for which application threads were stopped: 0.0024122 seconds, Stopping threads took: 0.0001615 seconds
[9.213s][info ][safepoint    ] Application time: 0.0571373 seconds
[9.213s][info ][safepoint    ] Entering safepoint region: GenCollectForAllocation
[9.213s][info ][gc,start     ] GC(66) Pause Young (Allocation Failure)
[9.213s][info ][gc,task      ] GC(66) Using 4 workers of 4 for evacuation
[9.215s][debug][gc,ref       ] GC(66) Skipped phase1 of Reference Processing due to unavailable references
[9.215s][debug][gc,ref       ] GC(66) Skipped phase2 of Reference Processing due to unavailable references
[9.215s][debug][gc,ref       ] GC(66) Skipped phase3 of Reference Processing due to unavailable references
[9.215s][debug][gc,ref       ] GC(66) Skipped phase4 of Reference Processing due to unavailable references
[9.215s][debug][gc,age       ] GC(66) Desired survivor size 15400960 bytes, new threshold 6 (max threshold 6)
[9.215s][info ][gc,heap      ] GC(66) ParNew: 241667K->561K(270976K)
[9.215s][info ][gc,heap      ] GC(66) CMS: 131932K->131985K(602112K)
[9.215s][info ][gc,metaspace ] GC(66) Metaspace: 38407K->38407K(1083392K)
[9.215s][info ][gc           ] GC(66) Pause Young (Allocation Failure) 364M->129M(852M) 1.986ms
[9.215s][info ][gc,cpu       ] GC(66) User=0.01s Sys=0.00s Real=0.00s
[9.215s][info ][safepoint    ] Leaving safepoint region
[9.215s][info ][safepoint    ] Total time for which application threads were stopped: 0.0022002 seconds, Stopping threads took: 0.0000725 seconds
[9.269s][info ][safepoint    ] Application time: 0.0533680 seconds
[9.269s][info ][safepoint    ] Entering safepoint region: GenCollectForAllocation
[9.269s][info ][gc,start     ] GC(67) Pause Young (Allocation Failure)
[9.269s][info ][gc,task      ] GC(67) Using 4 workers of 4 for evacuation
[9.271s][debug][gc,ref       ] GC(67) Skipped phase1 of Reference Processing due to unavailable references
[9.271s][debug][gc,ref       ] GC(67) Skipped phase2 of Reference Processing due to unavailable references
[9.271s][debug][gc,ref       ] GC(67) Skipped phase3 of Reference Processing due to unavailable references
[9.271s][debug][gc,ref       ] GC(67) Skipped phase4 of Reference Processing due to unavailable references
[9.271s][debug][gc,age       ] GC(67) Desired survivor size 15400960 bytes, new threshold 6 (max threshold 6)
